{0.00003957588093771654, 0.00006338301281510472, 
     0.00022633906235112067, 0.0001116493221429105, 0.00007566653201912114, 
     0.00018177996285060694, 0.00001927181038173814, 0.000028434290716307404, 
     0.00022457845850852186, 0.00004734586404171574, 0.0002447122114768471, 
     0.000022592060790185595, 0.00003446887325095491, 0.00007365389403921989, 
     0.00023546525579284556, 0.00003776885959371221, 0.00012832304125141823, 
     0.000013711892611848815, 0.00016149643248421387, 0.00012354637631827828, 
     0.0027100777316257482, 0.0007276929842797792, 0.00001778844637538171, 
     0.00004465126454818828, 0.00011651350761683495, 0.0002443789509703106, 
     0.00007317884150050118, 0.00009740595267158804, 0.000012369184406406606, 
     0.00004499787628587655, 0.000055101326074580904, 0.0012092946398040549, 
     0.000491311011775478, 0.0000648076547740272, 0.00023311170034389855, 
     0.0005735992198160265, 0.00003434631609274609, 0.00006958807827887234, 
     0.00007493568205190065, 0.000047832785396180985, 0.00014931735791314646, 
     0.000028931577458951626, 0.0016211209350022267, 0.00012827868578022892, 
     0.00004760462674040395, 0.00007133187650423222, 0.00005291399190019654, 
     0.00002010053727343889, 0.000053012945282059164, 0.0006359363529365874, 
     0.00020491761371378806, 0.00004242299370670703, 0.0002304738945990745, 
     0.000018310844487560704, 0.0002495208550999755, 0.0004304526919902083, 
     0.0000505625728787024, 0.0000788246429329717, 0.00003514387179938161, 
     0.00007921835997081265, 0.0000941636191144931, 0.00014846660498320238, 
     0.0023776970145186053, 0.00005520285886680793, 0.000018098286141351158, 
     0.00012422520591843616, 0.00006257024825028333, 0.00022092145436958827, 
     0.0004674853702622709, 0.000024267767274334034, 0.00001390356092132978, 
     0.0004338263359985019, 0.00007751933264255059, 0.0003706797314150332, 
     0.00004167854809717375, 0.0013455051476251503, 0.000013617875187189896, 
     0.00005842795185776182, 0.0001495638664977418, 0.00018370714515969605, 
     0.00046647744131066143, 0.00006758155449875764, 0.00002457846505601688, 
     0.0003722708531154748, 0.0015902093167820867, 0.00019517994269038183, 
     0.00002004565744662204, 0.00002769812623747242, 0.00008944962706696724, 
     0.000027138860339438983, 0.0003471477209439506, 0.0004544446846899721, 
     0.00002262962518174599, 0.0003634466585063273, 0.000015775446995596377, 
     0.00018999296371465346, 0.00013662869086839433, 0.000021281165275804956, 
     0.0002015267301799577, 0.00037030826858481337, 0.000014165717186455806, 
     0.00001679539343497214, 0.00005071106242482085, 0.00430309259180972, 
     0.00033623692820994555, 0.00001968239735383292, 0.00002520557008684431, 
     0.00006282222541834519, 0.00027612096514549286, 0.00016518212418668434, 
     0.000018092304465126358, 0.0076193767375062615, 0.0008674359003820771, 
     0.0002143064798339489, 0.000021451280711077926, 0.00014682589954622113, 
     0.000017181438686724473, 0.0011379692888018617, 0.000024857407839058226, 
     0.000042414844562442975, 0.0004288758294268208, 0.0005619996018805258, 
     0.0008227028995245801, 0.000054544440408590434, 0.00007630377491201008, 
     0.00010310504882119731, 0.0006900892494805239, 0.00018893560912318708, 
     0.00024097124573731166, 0.00004072248509704705, 0.00027063890170489203, 
     0.00006569619268638027, 0.0002141528827766766, 0.0003040480754581471, 
     0.00016076415652776756, 0.0012020367448436534, 0.00006800634068771746, 
     0.00003314247072777704, 0.0013846475207372705, 0.000463133744729372, 
     0.000029503146621600432, 0.0004667201827493853, 0.0002344265930106342, 
     0.00002314508662469778, 0.0002855317702925013, 0.0007386008792643407, 
     0.0031105541597496395, 0.0003354460889074477, 0.00017101792230447694, 
     0.0002195356787786037, 0.00004788635046177576, 0.00005956714070327301, 
     0.000027869747366921466, 0.0014927490419225648, 0.00001552949636607947, 
     0.003040375819108326, 0.00006581012214880456, 0.00002180448355434069, 
     0.00007987896485068158, 0.00015348088893225252, 0.0006030663943767925, 
     0.0011299748456783454, 0.0005866240036558152, 0.000038543590642202106, 
     0.00033457072494846277, 0.00037033551564248185, 0.00008348321711208959, 
     0.0003145986970659243, 0.0002876197351543984, 0.000026608177996189734, 
     0.000024533602594714088, 0.00010196910982034405, 0.00036882265335140834, 
     0.00003629984437542042, 0.000023226509572018808, 0.00006392365558381817, 
     0.0006436894677863093, 0.00006392749388290351, 0.00020611298219470517, 
     0.00015966062688413244, 0.00001868051558024192, 0.00001823136374865559, 
     0.000019242535324274543, 0.000021354775228536238, 0.005043328521871958, 
     0.00007441340852591318, 0.002214946603249504, 0.000027764393516326303, 
     0.00006202379541633124, 0.0005230700169213154, 0.00008641101900501892, 
     0.01835935613010216, 0.00015245194717425727, 0.0008301871430534812, 
     0.0011586251115165863, 0.00010958219966725483, 0.000575327079307947, 
     0.00033556228596513154, 0.00025848965802074427, 0.0002343652630975379, 
     0.00008277958426936968, 0.02541830786944866, 0.00007767451100197016, 
     0.0000230010817788954, 0.0001410374399993047, 0.00003077050721854223, 
     0.00009280199347199341, 0.001222558233282076, 0.000022126972104262583, 
     0.000046110448197986595, 0.0009049910204810671, 0.00004286618275338895, 
     0.00001307552798584643, 0.000012250778615940136, 0.000128355499963276, 
     0.00001996596676467836, 0.00003440559495951964, 0.00008943581419340767, 
     0.0002336173812525399, 0.000014731826591815484, 0.00012784064314061056, 
     0.00046238780830625724, 0.00004477683972407569, 0.000058877645507076006, 
     0.00032400405841159514, 0.00002403618405119718, 0.0010979807614977595, 
     0.00004304155035321727, 0.000030641400422138095, 0.00043249092877260256, 
     0.00013716518789169826, 0.00034361839987635627, 0.0001437866493618451, 
     0.00001656512732532271, 0.00009164543441903649, 0.00028283347704708247, 
     0.000041771421809384686, 0.00006612999883305158, 
     0.000012069866517187469, 0.00010898722786186626, 0.00002159994193628466, 
     0.00023994931346112624, 0.00041898927411295817, 0.00026623353254910876, 
     0.00015559083147235488, 0.00007730448844007604, 0.00035790504746706413, 
     0.0000551641144999871, 0.00011240582509506842, 0.000026242394762476367, 
     0.000031692328029007224, 0.000034327842235112035, 
     0.00025774508941237554, 0.00009918152138342679, 0.0006856873295036113, 
     0.00004250461070752008, 0.000056293445046854124, 0.002497245955403225, 
     0.000044632457698082995, 0.000018676182798889946, 
     0.00008602404444470608, 0.00005474450485554496, 0.0000896182589580687, 
     0.00005872549313610075, 0.000050444251554062906, 0.00016455304651975697, 
     0.00052229331133249, 0.00005084161527655229, 0.00007849385315886828, 
     0.0000410010350142364, 0.0003067082253863768, 0.000010871495496563923, 
     0.00003301157944591425, 0.00006079485623231562, 0.000023825138760039913, 
     0.00006296661281732227, 0.0012736966955365346, 0.000048935200328710406, 
     0.00005287701251033377, 0.00003872329491497338, 0.000026886048998296102, 
     0.0001132053355788091, 0.0012255927923140104, 0.000018548564792841618, 
     0.0015758018906698397, 0.00005867479882168828, 0.00008418258886855562, 
     0.0005191999930720138, 0.000041668810912951745, 0.00002815797883892185, 
     0.000027144764159284135, 0.00009326419585771139, 0.0005260630747408868, 
     0.000026593640464567778, 0.0001311077452083078, 0.00004864122904633307, 
     0.00014095535382438625, 0.000056585337573909724, 0.00008421318533027766, 
     0.00017441218896577235, 0.00001567111797435306, 0.00029102227828961064, 
     0.00023458845429112778, 0.000031049903807211534, 0.0005110144346451573, 
     0.0016368916004324448, 0.0019071272129715213, 0.00019244688615208664, 
     0.0001963218727080547, 0.00017439274066271328, 0.00011047795414530695, 
     0.0006845660640422314, 0.00035001801302523406, 0.00015144692244376134, 
     0.00009816659457249226, 0.00021334849358207043, 0.00003493697797744245, 
     0.00005375161748438182, 0.0017939054728392404, 0.00004677760808304933, 
     0.000050901766949634856, 0.0000865413146434616, 0.00004120865157734796, 
     0.000114016883429933, 0.000418915814831852, 0.000047048221484379896, 
     0.00006784361812026669, 0.00013920170504527199, 0.00035308500516480966, 
     0.00006244009307748892, 0.00017902324222844685, 0.000049082368662128984, 
     0.00035919602126374965, 0.0005837587536304654, 0.00004629231614610421, 
     0.000016123705488716492, 0.00012510549891724872, 0.00008062030038498647, 
     0.00007023629296714369, 0.00001323894643231511, 0.0017861859642926592, 
     0.0001736480859616238, 0.00009960222472413317, 0.00030833040715261967, 
     0.00011849686146425502, 0.0001393950430168022, 0.0003543253326464207, 
     0.00015937813198616508, 0.00001602724940680079, 0.0008064280661439364, 
     0.00018363837197482623, 0.000031501486392954906, 0.00007301655388271231, 
     0.0006781595666332811, 0.0003478944682610792, 0.00003187008749021874, 
     0.00006823043617844368, 0.000026566646366860974, 0.0000719742168046409, 
     0.00005939568314919063, 0.00004205072641288396, 0.000016651965359955314, 
     0.0003101016717271028, 0.0002752033018778782, 0.000032703417908930045, 
     0.00004944180422259228, 0.000013131692664564237, 0.00014209518040508116, 
     0.000010583100772388276, 0.0006593454839781785, 0.00003216037654502043, 
     0.000023309632805700273, 0.0002872588487322469, 0.00009923318515309422, 
     0.0002941821248452031, 0.0001414816168258911, 0.0003384612492330282, 
     0.00001453999016989722, 0.000023287193246710903, 0.00024638218088071764, 
     0.00003198830764011995, 0.00005145226612745844, 0.00018299367455741977, 
     0.00010473727139024362, 0.00010206754203842526, 0.00009807856672449565, 
     0.00002567822317598099, 0.00018957558287772058, 0.000018459663597459234, 
     0.00012001329405709579, 0.00001742318467305862, 0.00005529015528426728, 
     0.0009256644870388301, 0.00016204387833471665, 0.00013407582535235332, 
     0.00003205519193706711, 0.000037677881883991124, 0.00022645705433401827, 
     0.0006615821133614993, 0.00012407244877856238, 0.00006376110635653897, 
     0.000014896620969803572, 0.00034270683600686906, 0.00009129707957877406, 
     0.0000318000195925114, 0.0006322430130269239, 0.00010560366194061158, 
     0.00001727584568939308, 0.000038132600180292055, 0.00008591387965078871, 
     0.00045569657823984046, 0.00004769654048863491, 0.0005904276620275309, 
     0.000051648740365055, 0.00006091740675241707, 0.0000699530143277611, 
     0.00039000092965401495, 0.000012893153947998804, 0.00006680114098375241, 
     0.0044199051137931026, 0.0003032790516657061, 0.00003497688703796969, 
     0.00009405723498879677, 0.00001780038343264984, 0.0006002826399771423, 
     0.000025861993389997643, 0.00004766426736659763, 
     0.000017248004988834735, 0.00006825005867228557, 0.00022125062129723467, 
     0.00047981409165913326, 0.0000168658019104414, 0.00042988369913709624, 
     0.00006043410568129987, 0.000020013800530615426, 0.00016099200410435774, 
     0.00044285037706913926, 0.0000486798910015564, 0.00044086357407053297, 
     0.000028341735515425948, 0.001295271673750871, 0.00005004077071719538, 
     0.0000198064618284464, 0.00016789253059179096, 0.000027371379298970636, 
     0.00011302170130324673, 0.000016287291490020145, 0.0003124246199763374, 
     0.00018594557992786403, 0.00011723225594430826, 0.00006948425624137328, 
     0.0008736362039396654, 0.00018515268044886298, 0.00008405739394596394, 
     0.000055860123558604046, 0.00003801917232204779, 0.00010933562174434669, 
     0.002644330536837056, 0.00004742147487503824, 0.00002148337638317062, 
     0.0000355329069580498, 0.000017183818942769967, 0.00007527930514919803, 
     0.00035931091821254316, 0.000021224381237981277, 0.00001581988565740294, 
     0.00006356123100904761, 0.00004941726549940367, 0.00006495301242473138, 
     0.0005317376564121793, 0.0021532771327675755, 0.000292464910412391, 
     0.0001742248120642529, 0.00011994337392000241, 0.000035564065609967546, 
     0.000021088791339231324, 0.00001909961534889239, 0.000300060274828117, 
     0.0001257193828946022, 0.000029658545268475506, 0.00046690787701454407, 
     0.000044314123137674424, 0.0010038752280666964, 0.002352478647727049, 
     0.00007195865395611455, 0.00001612270032514949, 0.0018084086167874844, 
     0.00014643217516640037, 0.00004036737272297905, 0.000010688297648625008, 
     0.0000719958265121556, 0.0000624326426024959, 0.00004955396713241088, 
     0.00041502227705511184, 0.0000318328166293526, 0.00001099498337426274, 
     0.0009268081237024325, 0.00003900578611299111, 0.0009390561753044817, 
     0.00002478059293878132, 0.00027859155049943745, 0.0014614685917151969, 
     0.00009901189303030856, 0.004049680955865904, 0.00005105952377712763, 
     0.00003434153346460182, 0.000014097646440720009, 0.00032925517576746485, 
     0.00041798388807595476, 0.0003605357140940989, 0.00001569055179167853, 
     0.00011097771330229786, 0.00006457776151207782, 0.0004946147823923762, 
     0.000054512428944267295, 0.000020816249982962677, 0.0000195646289488593, 
     0.00008838506507996492, 0.00001296090940273965, 0.00008469440091016418, 
     0.000052713715707915013, 0.00001374593291142542, 
     0.000017906802699369888, 0.00021798887357999994, 0.00002847132567730036, 
     0.00019215413989806835, 0.002905353177571782, 0.000032863902506254375, 
     0.0008935570370295921, 0.0000314142601489602, 0.00005187332106471902, 
     0.0005681902577389198, 0.0009906491157250317, 0.00001718887816374325, 
     0.00005258503127375053, 0.00008646522437036271, 0.00011011526847384125, 
     0.0011722883241411155, 0.0002860888242561726, 0.000011114732184299317, 
     0.000012303519102269628, 0.000011407464155303466, 
